Index,Insect
7000,1
7001,2
7002,0
7003,2
7004,1
7005,1
7006,2
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,2
7015,1
7016,2
7017,2
7018,1
7019,1
7020,1
7021,0
7022,2
7023,0
7024,1
7025,1
7026,2
7027,2
7028,2
7029,1
7030,1
7031,2
7032,2
7033,2
7034,0
7035,1
7036,2
7037,1
7038,2
7039,1
7040,1
7041,1
7042,2
7043,1
7044,1
7045,2
7046,0
7047,1
7048,2
7049,1
7050,1
7051,2
7052,1
7053,1
7054,1
7055,1
7056,2
7057,0
7058,2
7059,1
7060,0
7061,0
7062,1
7063,2
7064,1
7065,0
7066,1
7067,0
7068,2
7069,1
7070,2
7071,1
7072,2
7073,1
7074,0
7075,2
7076,0
7077,2
7078,2
7079,0
7080,2
7081,0
7082,0
7083,0
7084,0
7085,2
7086,0
7087,1
7088,1
7089,0
7090,0
7091,1
7092,1
7093,2
7094,0
7095,1
7096,1
7097,1
7098,1
7099,1
7100,0
7101,1
7102,1
7103,2
7104,1
7105,0
7106,0
7107,2
7108,2
7109,2
7110,1
7111,0
7112,1
7113,2
7114,0
7115,2
7116,2
7117,1
7118,1
7119,1
7120,2
7121,1
7122,1
7123,1
7124,2
7125,0
7126,1
7127,2
7128,0
7129,0
7130,1
7131,1
7132,2
7133,1
7134,2
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,0
7142,1
7143,2
7144,1
7145,2
7146,2
7147,2
7148,2
7149,1
7150,0
7151,2
7152,1
7153,1
7154,1
7155,2
7156,1
7157,0
7158,2
7159,2
7160,2
7161,1
7162,1
7163,0
7164,0
7165,0
7166,2
7167,2
7168,2
7169,1
7170,1
7171,0
7172,1
7173,1
7174,2
7175,1
7176,1
7177,2
7178,2
7179,1
7180,2
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,2
7189,1
7190,1
7191,1
7192,2
7193,0
7194,2
7195,2
7196,1
7197,0
7198,1
7199,1
7200,1
7201,1
7202,0
7203,2
7204,2
7205,1
7206,1
7207,1
7208,2
7209,1
7210,0
7211,1
7212,0
7213,0
7214,2
7215,2
7216,1
7217,0
7218,1
7219,2
7220,2
7221,1
7222,1
7223,1
7224,0
7225,1
7226,0
7227,2
7228,2
7229,2
7230,0
7231,1
7232,1
7233,1
7234,1
7235,2
7236,2
7237,1
7238,0
7239,1
7240,2
7241,1
7242,0
7243,2
7244,2
7245,1
7246,0
7247,1
7248,0
7249,1
7250,1
7251,0
7252,1
7253,1
7254,2
7255,1
7256,1
7257,2
7258,2
7259,1
7260,0
7261,2
7262,2
7263,2
7264,1
7265,1
7266,2
7267,0
7268,0
7269,1
7270,2
7271,1
7272,0
7273,1
7274,1
7275,1
7276,2
7277,1
7278,2
7279,2
7280,2
7281,2
7282,1
7283,0
7284,0
7285,2
7286,1
7287,1
7288,1
7289,0
7290,0
7291,1
7292,1
7293,1
7294,1
7295,2
7296,1
7297,2
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7304,2
7305,0
7306,2
7307,2
7308,2
7309,0
7310,0
7311,1
7312,0
7313,2
7314,0
7315,1
7316,0
7317,2
7318,2
7319,1
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,2
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,1
7334,1
7335,2
7336,2
7337,2
7338,0
7339,1
7340,0
7341,1
7342,0
7343,2
7344,2
7345,1
7346,1
7347,1
7348,1
7349,1
7350,2
7351,2
7352,2
7353,1
7354,2
7355,2
7356,1
7357,0
7358,1
7359,1
7360,2
7361,2
7362,0
7363,1
7364,1
7365,1
7366,1
7367,2
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,2
7375,1
7376,2
7377,2
7378,1
7379,2
7380,2
7381,0
7382,2
7383,2
7384,2
7385,1
7386,1
7387,1
7388,0
7389,1
7390,2
7391,1
7392,0
7393,2
7394,1
7395,2
7396,1
7397,0
7398,2
7399,0
7400,1
7401,0
7402,2
7403,0
7404,1
7405,2
7406,0
7407,2
7408,2
7409,2
7410,1
7411,2
7412,1
7413,0
7414,2
7415,2
7416,1
7417,1
7418,0
7419,2
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,2
7428,0
7429,2
7430,2
7431,1
7432,0
7433,1
7434,2
7435,1
7436,2
7437,2
7438,0
7439,2
7440,1
7441,2
7442,2
7443,1
7444,1
7445,0
7446,1
7447,1
7448,1
7449,1
7450,0
7451,0
7452,1
7453,2
7454,0
7455,1
7456,1
7457,1
7458,1
7459,0
7460,1
7461,0
7462,0
7463,2
7464,0
7465,1
7466,0
7467,2
7468,0
7469,1
7470,0
7471,1
7472,1
7473,1
7474,2
7475,2
7476,1
7477,1
7478,0
7479,1
7480,1
7481,0
7482,1
7483,0
7484,2
7485,2
7486,1
7487,1
7488,1
7489,2
7490,1
7491,1
7492,1
7493,2
7494,0
7495,2
7496,2
7497,2
7498,1
7499,2
7500,1
7501,0
7502,0
7503,1
7504,2
7505,2
7506,0
7507,0
7508,1
7509,1
7510,0
7511,2
7512,0
7513,2
7514,2
7515,2
7516,2
7517,0
7518,2
7519,2
7520,1
7521,2
7522,2
7523,1
7524,2
7525,2
7526,2
7527,2
7528,2
7529,1
7530,2
7531,1
7532,1
7533,1
7534,1
7535,0
7536,1
7537,1
7538,0
7539,0
7540,1
7541,0
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,0
7549,1
7550,0
7551,1
7552,1
7553,2
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,2
7561,2
7562,1
7563,2
7564,0
7565,1
7566,0
7567,0
7568,2
7569,1
7570,0
7571,2
7572,1
7573,2
7574,0
7575,2
7576,0
7577,2
7578,2
7579,1
7580,2
7581,1
7582,0
7583,2
7584,1
7585,0
7586,0
7587,2
7588,1
7589,1
7590,0
7591,1
7592,0
7593,1
7594,2
7595,0
7596,1
7597,0
7598,2
7599,1
7600,1
7601,2
7602,1
7603,2
7604,1
7605,0
7606,1
7607,0
7608,2
7609,2
7610,2
7611,1
7612,2
7613,2
7614,1
7615,2
7616,2
7617,2
7618,1
7619,2
7620,0
7621,0
7622,1
7623,1
7624,2
7625,2
7626,2
7627,1
7628,2
7629,2
7630,1
7631,0
7632,2
7633,2
7634,2
7635,1
7636,2
7637,0
7638,0
7639,1
7640,0
7641,2
7642,1
7643,0
7644,1
7645,1
7646,2
7647,1
7648,1
7649,0
7650,2
7651,2
7652,1
7653,0
7654,0
7655,1
7656,1
7657,1
7658,0
7659,2
7660,2
7661,2
7662,2
7663,2
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,2
7671,2
7672,2
7673,1
7674,1
7675,2
7676,2
7677,0
7678,1
7679,1
7680,2
7681,2
7682,0
7683,1
7684,1
7685,0
7686,2
7687,1
7688,0
7689,1
7690,0
7691,2
7692,2
7693,2
7694,0
7695,1
7696,1
7697,0
7698,1
7699,1
7700,0
7701,1
7702,2
7703,1
7704,2
7705,0
7706,2
7707,2
7708,2
7709,1
7710,2
7711,2
7712,1
7713,2
7714,2
7715,1
7716,2
7717,1
7718,0
7719,2
7720,2
7721,0
7722,2
7723,2
7724,1
7725,1
7726,1
7727,0
7728,2
7729,0
7730,0
7731,2
7732,0
7733,0
7734,0
7735,2
7736,0
7737,1
7738,2
7739,1
7740,2
7741,1
7742,2
7743,1
7744,1
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,2
7752,2
7753,0
7754,1
7755,2
7756,2
7757,0
7758,1
7759,1
7760,2
7761,1
7762,2
7763,2
7764,2
7765,2
7766,2
7767,0
7768,0
7769,0
7770,1
7771,0
7772,0
7773,1
7774,2
7775,1
7776,0
7777,1
7778,2
7779,2
7780,1
7781,0
7782,1
7783,2
7784,2
7785,0
7786,1
7787,2
7788,1
7789,1
7790,0
7791,0
7792,0
7793,0
7794,1
7795,1
7796,0
7797,2
7798,0
7799,0
7800,2
7801,0
7802,2
7803,1
7804,1
7805,0
7806,1
7807,0
7808,0
7809,0
7810,2
7811,0
7812,1
7813,0
7814,2
7815,2
7816,1
7817,0
7818,0
7819,1
7820,1
7821,2
7822,0
7823,1
7824,2
7825,1
7826,0
7827,0
7828,1
7829,0
7830,1
7831,1
7832,2
7833,0
7834,0
7835,1
7836,0
7837,2
7838,2
7839,2
7840,1
7841,1
7842,1
7843,2
7844,2
7845,1
7846,2
7847,2
7848,0
7849,2
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,1
7857,0
7858,0
7859,1
7860,2
7861,0
7862,2
7863,2
7864,2
7865,1
7866,2
7867,1
7868,1
7869,1
7870,0
7871,2
7872,2
7873,2
7874,0
7875,2
7876,2
7877,2
7878,0
7879,1
7880,0
7881,0
7882,1
7883,1
7884,2
7885,2
7886,2
7887,2
7888,0
7889,2
7890,1
7891,2
7892,1
7893,2
7894,0
7895,1
7896,1
7897,2
7898,0
7899,1
7900,0
7901,1
7902,0
7903,0
7904,0
7905,1
7906,1
7907,0
7908,2
7909,1
7910,2
7911,1
7912,1
7913,1
7914,0
7915,1
7916,1
7917,2
7918,1
7919,2
7920,1
7921,2
7922,2
7923,0
7924,1
7925,2
7926,0
7927,2
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,2
7936,1
7937,1
7938,1
7939,2
7940,1
7941,1
7942,1
7943,1
7944,1
7945,2
7946,1
7947,2
7948,2
7949,2
7950,1
7951,1
7952,1
7953,1
7954,2
7955,1
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,1
7963,1
7964,2
7965,2
7966,0
7967,1
7968,1
7969,0
7970,2
7971,1
7972,1
7973,2
7974,1
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,2
7982,0
7983,1
7984,0
7985,2
7986,2
7987,2
7988,2
7989,2
7990,1
7991,2
7992,0
7993,1
7994,2
7995,1
7996,2
7997,1
7998,2
7999,2
8000,2
8001,0
8002,0
8003,0
8004,1
8005,2
8006,1
8007,2
8008,1
8009,2
8010,1
8011,0
8012,2
8013,1
8014,1
8015,1
8016,1
8017,1
8018,0
8019,2
8020,1
8021,2
8022,1
8023,2
8024,1
8025,1
8026,0
8027,1
8028,0
8029,1
8030,0
8031,2
8032,1
8033,2
8034,1
8035,0
8036,2
8037,0
8038,1
8039,1
8040,1
8041,1
8042,2
8043,2
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,2
8051,1
8052,1
8053,0
8054,2
8055,1
8056,2
8057,1
8058,1
8059,2
8060,1
8061,2
8062,1
8063,1
8064,2
8065,2
8066,1
8067,0
8068,1
8069,2
8070,2
8071,2
8072,2
8073,2
8074,1
8075,2
8076,2
8077,0
8078,2
8079,1
8080,1
8081,0
8082,2
8083,1
8084,0
8085,1
8086,1
8087,1
8088,1
8089,2
8090,1
8091,2
8092,2
8093,1
8094,1
8095,1
8096,0
8097,1
8098,2
8099,2
8100,0
8101,2
8102,1
8103,1
8104,2
8105,1
8106,0
8107,2
8108,2
8109,2
8110,2
8111,0
8112,1
8113,1
8114,0
8115,2
8116,0
8117,2
8118,1
8119,0
8120,1
8121,1
8122,0
8123,1
8124,1
8125,0
8126,1
8127,1
8128,2
8129,0
8130,0
8131,0
8132,1
8133,1
8134,2
8135,1
8136,1
8137,0
8138,2
8139,0
8140,1
8141,0
8142,1
8143,2
8144,0
8145,2
8146,2
8147,1
8148,2
8149,0
8150,0
8151,0
8152,1
8153,0
8154,1
8155,0
8156,1
8157,2
8158,1
8159,1
8160,0
8161,2
8162,2
8163,0
8164,0
8165,1
8166,0
8167,2
8168,2
8169,0
8170,0
8171,0
8172,1
8173,0
8174,1
8175,2
8176,0
8177,0
8178,0
8179,0
8180,2
8181,1
8182,2
8183,1
8184,0
8185,1
8186,2
8187,2
8188,0
8189,2
8190,2
8191,2
8192,1
8193,2
8194,1
8195,0
8196,0
8197,2
8198,1
8199,2
8200,1
8201,0
8202,2
8203,1
8204,1
8205,2
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,2
8213,2
8214,2
8215,0
8216,1
8217,2
8218,1
8219,2
8220,0
8221,2
8222,2
8223,1
8224,2
8225,1
8226,2
8227,0
8228,2
8229,2
8230,2
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,2
8239,0
8240,1
8241,1
8242,2
8243,1
8244,1
8245,2
8246,0
8247,1
8248,0
8249,1
8250,0
8251,2
8252,2
8253,1
8254,1
8255,2
8256,2
8257,1
8258,1
8259,0
8260,2
8261,0
8262,1
8263,2
8264,2
8265,1
8266,1
8267,1
8268,2
8269,2
8270,1
8271,0
8272,1
8273,0
8274,2
8275,1
8276,2
8277,0
8278,1
8279,1
8280,0
8281,2
8282,2
8283,0
8284,1
8285,1
8286,2
8287,2
8288,0
8289,1
8290,1
8291,2
8292,2
8293,1
8294,2
8295,1
8296,0
8297,1
8298,0
8299,0
8300,1
8301,1
8302,0
8303,1
8304,0
8305,1
8306,1
8307,2
8308,1
8309,0
8310,0
8311,2
8312,1
8313,2
8314,2
8315,0
8316,0
8317,0
8318,2
8319,0
8320,2
8321,1
8322,1
8323,0
8324,1
8325,1
8326,1
8327,1
8328,2
8329,1
8330,2
8331,1
8332,1
8333,2
8334,2
8335,1
8336,1
8337,0
8338,0
8339,1
8340,2
8341,1
8342,1
8343,0
8344,0
8345,1
8346,2
8347,1
8348,1
8349,1
8350,1
8351,2
8352,0
8353,1
8354,1
8355,1
8356,2
8357,1
8358,1
8359,2
8360,2
8361,1
8362,1
8363,0
8364,2
8365,2
8366,2
8367,1
8368,0
8369,0
8370,2
8371,2
8372,1
8373,1
8374,2
8375,1
8376,2
8377,1
8378,0
8379,1
8380,2
8381,2
8382,1
8383,1
8384,1
8385,2
8386,1
8387,1
8388,2
8389,0
8390,1
8391,0
8392,0
8393,2
8394,0
8395,2
8396,2
8397,1
8398,1
8399,2
8400,1
8401,2
8402,2
8403,1
8404,0
8405,0
8406,2
8407,1
8408,1
8409,1
8410,0
8411,0
8412,0
8413,1
8414,0
8415,0
8416,0
8417,1
8418,1
8419,2
8420,2
8421,2
8422,0
8423,1
8424,1
8425,1
8426,1
8427,2
8428,0
8429,1
8430,1
8431,2
8432,2
8433,1
8434,1
8435,1
8436,0
8437,1
8438,2
8439,2
8440,1
8441,0
8442,0
8443,0
8444,2
8445,2
8446,0
8447,2
8448,2
8449,2
8450,1
8451,0
8452,0
8453,1
8454,0
8455,0
8456,1
8457,1
8458,2
8459,0
8460,2
8461,1
8462,1
8463,0
8464,2
8465,1
8466,1
8467,1
8468,2
8469,0
8470,1
8471,1
8472,2
8473,1
8474,1
8475,1
8476,1
8477,1
8478,2
8479,1
8480,0
8481,2
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,2
8489,1
8490,1
8491,1
8492,1
8493,0
8494,2
8495,2
8496,1
8497,1
8498,0
